Time, Radius, MaxSpeed, ActualSpeed
0.301123052835464,1.77842302538966,0,0,
0.598684430122375,1.69112546039912,0.845562730199562,0.0654635030031204,
0.901538640260696,1.7636529442281,0.881826472114049,0.176456996402134,
1.21724405884743,1.99740532328988,0.998702661644942,0.369417919198039,
1.55188298225403,2.40612059174287,1.20306029587143,0.712647192151427,
1.90973576903343,3.01246799507188,1.50623399753594,1.33119045094384,
2.29381728172302,3.84462964721961,1.92231482360981,1.92231482360981,
2.70604509115219,4.93359849209152,2.46679924604576,2.46679924604576,
3.14744418859482,6.31132108032912,15.1992332495391,4.51152975122074,
3.61842212080956,8.00958923156889,16.6358556678194,7.60338802369276,
4.11891266703606,10.0594326015226,18.3242501774859,10.6009498492928,
4.64855936169624,12.4908846268315,20.2622417269409,13.6080196021035,
5.20665273070335,15.3329936606103,22.4385189721261,16.6020599114254,
5.79236009716988,18.6140001646192,24.8315370006175,19.5618651820499,
6.40468296408653,22.3616829358911,27.4084603227862,22.4676837732118,
7.04249867796898,26.6038581400869,30.12406623687,25.3017291697648,
7.70460686087608,31.3690117670843,32.9195014536492,28.0485645296749,
8.38965812325478,36.6871274712022,33.81434,30.6948828165501,
9.09639218449593,42.5907724460137,33.81434,33.2304553557699,
9.82335850596428,49.1164292607792,33.81434,33.81434,
10.5691637098789,56.3062614088235,33.81434,33.81434,
11.3323222696781,64.2104216206493,33.81434,33.81434,
12.1113657653332,72.8901706644274,33.81434,33.81434,
12.9047571122646,82.4218367524743,33.81434,33.81434,
13.7109916508198,92.9026686694861,33.81434,33.81434,
14.528533488512,104.458566236769,33.81434,33.81434,
15.355809956789,117.255490164988,33.81434,33.81434,
16.1912650167942,131.515906319297,33.81434,33.81434,
17.0333061516285,147.54382139827,33.81434,33.81434,
17.8803717792034,165.763290226059,33.81434,33.81434,
18.7308593094349,186.78091175872,33.81434,33.81434,
19.583162099123,211.490897401858,33.81434,33.81434,
20.4356932342052,241.259882518181,33.81434,33.81434,
21.2868231832981,278.277126605783,33.81434,33.81434,
22.1350064575672,326.266548353944,33.81434,33.81434,
22.978542894125,392.091548733243,33.81434,33.81434,
23.8158495724201,489.905675728793,33.81434,33.81434,
24.6453132927418,654.252674154401,33.81434,33.81434,
25.4653362333775,997.25151118422,33.81434,33.81434,
26.2742534577847,2204.1174824091,33.81434,33.81434,
27.0704678595066,7658.33798268124,33.81434,33.81434,
27.8523738086224,1308.86722271345,33.81434,33.81434,
28.6183140575886,683.289086939056,33.81434,33.81434,
29.3666872084141,444.453937974661,33.81434,33.81434,
30.0958961546421,317.479559445895,33.81434,33.81434,
30.8043188154697,238.251916347701,33.81434,33.81434,
31.490320712328,183.919013696697,33.81434,33.81434,
32.152329236269,144.303767690869,33.81434,33.81434,
32.7887267172337,114.189369369983,33.81434,33.81434,
33.3979276716709,90.6268177409286,33.81434,33.81434,
33.9783800542355,71.8229402378419,33.81434,33.81434,
34.5717936456203,648.375587288209,33.81434,33.81434,
35.1739535033703,529.290577748787,33.81434,33.81434,
35.7844050824642,451.39441431155,33.81434,33.81434,
36.4028793275356,396.223321467146,33.81434,33.81434,
37.0289175212383,354.898281907396,33.81434,33.81434,
37.6621721088886,322.622264891647,33.81434,33.81434,
38.3022659122944,296.576527615525,33.81434,33.81434,
38.9488390982151,274.997585893381,33.81434,33.81434,
39.6014694869518,256.725898933028,33.81434,33.81434,
40.2598296105862,240.968617960675,33.81434,33.81434,
40.9235320985317,227.165479808352,33.81434,33.81434,
41.5922487080097,214.910299710832,33.81434,33.81434,
42.2655479609966,203.901324110625,33.81434,33.81434,
42.9430635273457,193.910106111849,33.81434,33.81434,
43.6245172321796,184.761133911158,33.81434,33.81434,
44.3094348013401,176.317295056165,33.81434,33.81434,
44.9975146949291,168.470258634216,33.81434,33.81434,
45.6883798539639,161.133521842856,33.81434,33.81434,
46.3816843926907,154.237250802596,33.81434,33.81434,
47.0770547688007,147.724756450066,33.81434,33.81434,
47.7741501629353,141.549599126505,33.81434,33.81434,
48.4726169407368,135.673581849636,33.81434,33.81434,
49.1721043288708,130.064965022403,33.81434,33.81434,
49.8722636401653,124.697408213589,33.81434,33.81434,
50.5727494060993,119.548779001029,33.81434,33.81434,
51.2732195556164,114.600598158308,33.81434,33.81434,
51.9733501374722,109.837440781952,33.81434,33.81434,
52.6728211343288,105.246064869905,33.81434,33.81434,
53.3712246716022,100.815385460409,33.81434,33.81434,
54.068324059248,96.5361117484466,33.81434,33.81434,
54.7637815177441,92.4001948959766,33.81434,33.81434,
55.4572322070599,88.4008640668807,33.81434,33.81434,
56.1484250724316,84.5324028649361,33.81434,33.81434,
56.8370200097561,80.7898105121229,33.81434,33.81434,
57.5227134525776,77.1689231426889,33.81434,33.81434,
58.205225199461,73.6661605988729,33.81434,33.81434,
58.8842669427395,70.2783977777785,33.81434,33.81434,
59.5595259964466,67.0029699936107,33.81434,33.81434,
60.2307869493961,63.83751076105,33.81434,33.81434,
60.8977359831333,60.7800088259755,33.81434,33.81434,
61.5601322352886,57.8286769516593,33.81434,33.81434,
62.2177622616291,54.9819040438519,33.81434,33.81434,
62.8703345358372,52.2381867336618,33.81434,33.81434,
63.5176722109318,49.5962487721515,33.81434,33.81434,
64.1595186889172,47.0548139840566,33.81434,33.81434,
64.7957094013691,44.6126876250463,33.81434,33.81434,
65.4260541498661,42.268747114484,33.81434,33.81434,
66.0503685772419,40.0218594258337,33.81434,33.81434,
66.6685076653957,37.8709084382211,33.81434,33.81434,
67.2677101790905,44.3546325590887,33.81434,33.81434,
67.8865660130978,49.7461190782209,33.81434,33.81434,
68.5236532390118,55.1184851892743,33.81434,33.81434,
